"academic_year","time_period","time_identifier","geographic_level","country_code","country_name","region_code","region_name","old_la_code","new_la_code","la_name","total_type","school_phase","estimated_course_starts_by_pupils","total_schools","total_schools_participating","percentage_schools_participating"
202223,2023,"January","National","E92000001","England","","","","","","Total since start of NTP","All",3365598,"-","-","-"
202021,2021,"August","National","E92000001","England","","","","","","Total in academic year","All",310717,"-","-","-"
202122,2022,"August","National","E92000001","England","","","","","","Total in academic year","All",2215386,"-","-","-"
202223,2023,"January","National","E92000001","England","","","","","","Total in academic year","All",839495,"21620","14215","65.7"
202223,2023,"January","National","E92000001","England","","","","","","Total in academic year","Primary",497189,"16783","10993","65.5"
202223,2023,"January","National","E92000001","England","","","","","","Total in academic year","Secondary",315620,"3410","2561","75.1"
202223,2023,"January","National","E92000001","England","","","","","","Total in academic year","Other",26686,"1427","661","46.3"
202223,2023,"January","Regional","E92000001","England","E12000004","East Midlands","","","","Total in academic year","All",71539,"2050","1327","64.7"
202223,2023,"January","Regional","E92000001","England","E12000006","East of England","","","","Total in academic year","All",86270,"2531","1624","64.2"
202223,2023,"January","Regional","E92000001","England","E12000007","London","","","","Total in academic year","All",138610,"2514","1830","72.8"
202223,2023,"January","Regional","E92000001","England","E12000001","North East","","","","Total in academic year","All",49620,"1118","696","62.3"
202223,2023,"January","Regional","E92000001","England","E12000002","North West","","","","Total in academic year","All",131164,"3131","2103","67.2"
202223,2023,"January","Regional","E92000001","England","E12000008","South East","","","","Total in academic year","All",103839,"3346","2119","63.3"
202223,2023,"January","Regional","E92000001","England","E12000009","South West","","","","Total in academic year","All",66671,"2353","1498","63.7"
202223,2023,"January","Regional","E92000001","England","E12000005","West Midlands","","","","Total in academic year","All",98583,"2361","1563","66.2"
202223,2023,"January","Regional","E92000001","England","E12000003","Yorkshire and The Humber","","","","Total in academic year","All",93199,"2216","1455","65.7"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","831","E06000015","Derby","Total in academic year","All",5563,"99","62","62.6"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","830","E10000007","Derbyshire","Total in academic year","All",11520,"412","275","66.7"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","856","E06000016","Leicester","Total in academic year","All",8152,"113","92","81.4"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","855","E10000018","Leicestershire","Total in academic year","All",8095,"282","172","61"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","925","E10000019","Lincolnshire","Total in academic year","All",9196,"357","213","59.7"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","940","E06000061","North Northamptonshire","Total in academic year","All",4473,"139","90","64.7"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","892","E06000018","Nottingham","Total in academic year","All",7065,"105","78","74.3"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","891","E10000024","Nottinghamshire","Total in academic year","All",12023,"341","225","66"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","857","E06000017","Rutland","Total in academic year","All",677,"21","17","81"
202223,2023,"January","Local authority","E92000001","England","E12000004","East Midlands","941","E06000062","West Northamptonshire","Total in academic year","All",4775,"181","103","56.9"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","822","E06000055","Bedford","Total in academic year","All",2119,"72","48","66.7"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","873","E10000003","Cambridgeshire","Total in academic year","All",8037,"260","159","61.2"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","823","E06000056","Central Bedfordshire","Total in academic year","All",3842,"130","70","53.8"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","881","E10000012","Essex","Total in academic year","All",19133,"556","375","67.4"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","919","E10000015","Hertfordshire","Total in academic year","All",14436,"519","323","62.2"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","821","E06000032","Luton","Total in academic year","All",4493,"64","42","65.6"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","926","E10000020","Norfolk","Total in academic year","All",11088,"418","253","60.5"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","874","E06000031","Peterborough","Total in academic year","All",4482,"81","63","77.8"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","882","E06000033","Southend-on-Sea","Total in academic year","All",3202,"52","37","71.2"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","935","E10000029","Suffolk","Total in academic year","All",11218,"323","215","66.6"
202223,2023,"January","Local authority","E92000001","England","E12000006","East of England","883","E06000034","Thurrock","Total in academic year","All",4220,"56","39","69.6"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","301","E09000002","Barking and Dagenham","Total in academic year","All",3518,"60","37","61.7"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","302","E09000003","Barnet","Total in academic year","All",4692,"126","85","67.5"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","303","E09000004","Bexley","Total in academic year","All",3989,"83","68","81.9"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","304","E09000005","Brent","Total in academic year","All",4456,"84","69","82.1"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","305","E09000006","Bromley","Total in academic year","All",3153,"100","66","66"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","202","E09000007","Camden","Total in academic year","All",2197,"58","40","69"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","201","E09000001","City of London","Total in academic year","All",72,"1","1","100"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","306","E09000008","Croydon","Total in academic year","All",6861,"120","89","74.2"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","307","E09000009","Ealing","Total in academic year","All",6114,"91","68","74.7"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","308","E09000010","Enfield","Total in academic year","All",5466,"97","71","73.2"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","203","E09000011","Greenwich","Total in academic year","All",4571,"84","63","75"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","204","E09000012","Hackney","Total in academic year","All",5583,"79","58","73.4"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","205","E09000013","Hammersmith and Fulham","Total in academic year","All",2870,"55","39","70.9"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","309","E09000014","Haringey","Total in academic year","All",5034,"82","61","74.4"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","310","E09000015","Harrow","Total in academic year","All",3710,"59","45","76.3"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","311","E09000016","Havering","Total in academic year","All",4954,"81","51","63"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","312","E09000017","Hillingdon","Total in academic year","All",5588,"98","73","74.5"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","313","E09000018","Hounslow","Total in academic year","All",3228,"77","50","64.9"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","206","E09000019","Islington","Total in academic year","All",5070,"65","54","83.1"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","207","E09000020","Kensington and Chelsea","Total in academic year","All",2151,"37","28","75.7"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","314","E09000021","Kingston upon Thames","Total in academic year","All",1471,"50","34","68"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","208","E09000022","Lambeth","Total in academic year","All",6807,"86","68","79.1"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","209","E09000023","Lewisham","Total in academic year","All",4674,"84","64","76.2"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","315","E09000024","Merton","Total in academic year","All",2936,"57","41","71.9"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","316","E09000025","Newham","Total in academic year","All",6859,"94","70","74.5"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","317","E09000026","Redbridge","Total in academic year","All",4246,"79","57","72.2"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","318","E09000027","Richmond upon Thames","Total in academic year","All",1670,"59","41","69.5"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","210","E09000028","Southwark","Total in academic year","All",7073,"104","74","71.2"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","319","E09000029","Sutton","Total in academic year","All",2758,"62","42","67.7"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","211","E09000030","Tower Hamlets","Total in academic year","All",6287,"91","66","72.5"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","320","E09000031","Waltham Forest","Total in academic year","All",3720,"75","60","80"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","212","E09000032","Wandsworth","Total in academic year","All",3656,"83","59","71.1"
202223,2023,"January","Local authority","E92000001","England","E12000007","London","213","E09000033","Westminster","Total in academic year","All",3176,"53","38","71.7"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","840","E06000047","County Durham","Total in academic year","All",7604,"252","140","55.6"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","841","E06000005","Darlington","Total in academic year","All",1784,"40","28","70"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","390","E08000037","Gateshead","Total in academic year","All",2850,"84","47","56"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","805","E06000001","Hartlepool","Total in academic year","All",2278,"38","25","65.8"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","806","E06000002","Middlesbrough","Total in academic year","All",4962,"57","40","70.2"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","391","E08000021","Newcastle upon Tyne","Total in academic year","All",7971,"97","76","78.4"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","392","E08000022","North Tyneside","Total in academic year","All",2663,"78","45","57.7"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","929","E06000057","Northumberland","Total in academic year","All",4920,"168","106","63.1"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","807","E06000003","Redcar and Cleveland","Total in academic year","All",3739,"59","42","71.2"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","393","E08000023","South Tyneside","Total in academic year","All",1860,"58","26","44.8"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","808","E06000004","Stockton-on-Tees","Total in academic year","All",4519,"78","58","74.4"
202223,2023,"January","Local authority","E92000001","England","E12000001","North East","394","E08000024","Sunderland","Total in academic year","All",4470,"109","63","57.8"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","889","E06000008","Blackburn with Darwen","Total in academic year","All",3397,"72","52","72.2"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","890","E06000009","Blackpool","Total in academic year","All",2384,"44","33","75"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","350","E08000001","Bolton","Total in academic year","All",6888,"127","98","77.2"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","351","E08000002","Bury","Total in academic year","All",2089,"81","54","66.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","895","E06000049","Cheshire East","Total in academic year","All",3894,"156","95","60.9"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","896","E06000050","Cheshire West and Chester","Total in academic year","All",4741,"161","105","65.2"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","909","E10000006","Cumbria","Total in academic year","All",6187,"315","197","62.5"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","876","E06000006","Halton","Total in academic year","All",4006,"62","48","77.4"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","340","E08000011","Knowsley","Total in academic year","All",4786,"61","48","78.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","888","E10000017","Lancashire","Total in academic year","All",19556,"603","382","63.3"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","341","E08000012","Liverpool","Total in academic year","All",8109,"168","112","66.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","352","E08000003","Manchester","Total in academic year","All",15142,"182","133","73.1"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","353","E08000004","Oldham","Total in academic year","All",5021,"107","69","64.5"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","354","E08000005","Rochdale","Total in academic year","All",5510,"87","65","74.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","355","E08000006","Salford","Total in academic year","All",4266,"99","68","68.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","343","E08000014","Sefton","Total in academic year","All",3618,"100","62","62"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","342","E08000013","St. Helens","Total in academic year","All",3388,"69","44","63.8"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","356","E08000007","Stockport","Total in academic year","All",5541,"111","80","72.1"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","357","E08000008","Tameside","Total in academic year","All",4654,"98","66","67.3"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","358","E08000009","Trafford","Total in academic year","All",2803,"92","54","58.7"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","877","E06000007","Warrington","Total in academic year","All",4567,"87","67","77"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","359","E08000010","Wigan","Total in academic year","All",4797,"127","93","73.2"
202223,2023,"January","Local authority","E92000001","England","E12000002","North West","344","E08000015","Wirral","Total in academic year","All",5820,"122","78","63.9"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","867","E06000036","Bracknell Forest","Total in academic year","All",1068,"38","22","57.9"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","846","E06000043","Brighton and Hove","Total in academic year","All",3748,"67","56","83.6"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","825","E06000060","Buckinghamshire","Total in academic year","All",5046,"235","119","50.6"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","845","E10000011","East Sussex","Total in academic year","All",6718,"192","121","63"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","850","E10000014","Hampshire","Total in academic year","All",17777,"528","336","63.6"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","921","E06000046","Isle of Wight","Total in academic year","All",1721,"49","35","71.4"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","886","E10000016","Kent","Total in academic year","All",18946,"592","375","63.3"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","887","E06000035","Medway","Total in academic year","All",4088,"103","66","64.1"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","826","E06000042","Milton Keynes","Total in academic year","All",4530,"112","69","61.6"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","931","E10000025","Oxfordshire","Total in academic year","All",5658,"299","173","57.9"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","851","E06000044","Portsmouth","Total in academic year","All",3258,"61","48","78.7"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","870","E06000038","Reading","Total in academic year","All",1647,"55","39","70.9"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","871","E06000039","Slough","Total in academic year","All",2907,"46","31","67.4"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","852","E06000045","Southampton","Total in academic year","All",3833,"75","60","80"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","936","E10000030","Surrey","Total in academic year","All",10658,"395","251","63.5"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","869","E06000037","West Berkshire","Total in academic year","All",1485,"81","56","69.1"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","938","E10000032","West Sussex","Total in academic year","All",8347,"284","184","64.8"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","868","E06000040","Windsor and Maidenhead","Total in academic year","All",1110,"64","40","62.5"
202223,2023,"January","Local authority","E92000001","England","E12000008","South East","872","E06000041","Wokingham","Total in academic year","All",1294,"70","38","54.3"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","800","E06000022","Bath and North East Somerset","Total in academic year","All",2227,"82","51","62.2"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","839","E06000058","Bournemouth, Christchurch and Poole","Total in academic year","All",4684,"101","80","79.2"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","801","E06000023","Bristol, City of","Total in academic year","All",5522,"141","97","68.8"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","908","E06000052","Cornwall","Total in academic year","All",8004,"277","188","67.9"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","878","E10000008","Devon","Total in academic year","All",7819,"370","211","57"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","838","E06000059","Dorset","Total in academic year","All",4869,"159","116","73"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","916","E10000013","Gloucestershire","Total in academic year","All",7382,"301","170","56.5"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","420","E06000053","Isles of Scilly","Total in academic year","All",0,"1","0","0"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","802","E06000024","North Somerset","Total in academic year","All",1747,"80","46","57.5"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","879","E06000026","Plymouth","Total in academic year","All",4511,"96","70","72.9"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","933","E10000027","Somerset","Total in academic year","All",7024,"265","173","65.3"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","803","E06000025","South Gloucestershire","Total in academic year","All",2671,"115","59","51.3"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","866","E06000030","Swindon","Total in academic year","All",3123,"88","51","58"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","880","E06000027","Torbay","Total in academic year","All",2266,"43","26","60.5"
202223,2023,"January","Local authority","E92000001","England","E12000009","South West","865","E06000054","Wiltshire","Total in academic year","All",4822,"234","160","68.4"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","330","E08000025","Birmingham","Total in academic year","All",23290,"418","296","70.8"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","331","E08000026","Coventry","Total in academic year","All",5831,"117","73","62.4"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","332","E08000027","Dudley","Total in academic year","All",4096,"106","68","64.2"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","884","E06000019","Herefordshire, County of","Total in academic year","All",1894,"99","63","63.6"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","333","E08000028","Sandwell","Total in academic year","All",8960,"123","82","66.7"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","893","E06000051","Shropshire","Total in academic year","All",3164,"150","92","61.3"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","334","E08000029","Solihull","Total in academic year","All",2239,"82","48","58.5"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","860","E10000028","Staffordshire","Total in academic year","All",11748,"401","247","61.6"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","861","E06000021","Stoke-on-Trent","Total in academic year","All",4995,"90","69","76.7"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","894","E06000020","Telford and Wrekin","Total in academic year","All",3472,"73","50","68.5"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","335","E08000030","Walsall","Total in academic year","All",6468,"114","85","74.6"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","937","E10000031","Warwickshire","Total in academic year","All",7822,"242","170","70.2"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","336","E08000031","Wolverhampton","Total in academic year","All",7293,"103","72","69.9"
202223,2023,"January","Local authority","E92000001","England","E12000005","West Midlands","885","E10000034","Worcestershire","Total in academic year","All",7311,"243","148","60.9"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","370","E08000016","Barnsley","Total in academic year","All",5075,"91","69","75.8"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","380","E08000032","Bradford","Total in academic year","All",11122,"202","142","70.3"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","381","E08000033","Calderdale","Total in academic year","All",2852,"100","64","64"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","371","E08000017","Doncaster","Total in academic year","All",8367,"128","96","75"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","811","E06000011","East Riding of Yorkshire","Total in academic year","All",4659,"145","73","50.3"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","810","E06000010","Kingston upon Hull, City of","Total in academic year","All",5912,"97","69","71.1"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","382","E08000034","Kirklees","Total in academic year","All",7812,"180","119","66.1"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","383","E08000035","Leeds","Total in academic year","All",12529,"278","182","65.5"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","812","E06000012","North East Lincolnshire","Total in academic year","All",3690,"61","53","86.9"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","813","E06000013","North Lincolnshire","Total in academic year","All",2700,"79","49","62"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","815","E10000023","North Yorkshire","Total in academic year","All",5806,"358","194","54.2"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","372","E08000018","Rotherham","Total in academic year","All",6727,"121","88","72.7"
202223,2023,"January","Local authority","E92000001","England","E12000003","Yorkshire and The Humber","373","E08000019","Sheffield","Total in academic year","All",8508,"176","128","72.7"
